,City,Country,Continent,Housing,Cost of Living,Commute,Safety,Healthcare,Education,Environmental Quality,Economy,Taxation,Internet Access,Leisure & Culture,Outdoors,Average Score,Air Quality,Air Quality Level
0,Aarhus, Denmark,Europe,6.1315,4.015000000000001,6.31175,9.616500000000002,8.704333333333333,5.3665,7.633000000000001,4.886500000000001,5.0680000000000005,8.373,3.187,4.13,6.118590277777777,,
1,Adelaide, Australia,Oceania,6.3095,4.692,5.33625,7.926000000000001,7.936666666666666,5.142,8.330750000000002,6.0695000000000014,4.5885,4.341,4.3285,5.531000000000001,5.87763888888889,5,Good
2,Albuquerque, New Mexico,North America,7.262,6.059,5.05575,1.3435,6.429999999999999,4.151999999999999,7.3195,6.5145,4.346,5.396000000000001,4.890000000000001,3.5155,5.1903125,107,Unhealthy for Sensitive Groups
3,Almaty, Kazakhstan,Asia,9.282,9.333,5.871249999999999,7.309,4.5456666666666665,2.283,3.85675,5.269,8.522,2.886,2.9370000000000003,5.499999999999999,5.632888888888889,179,Unhealthy
4,Amsterdam, Netherlands,Europe,3.0529999999999995,3.8240000000000007,6.1185,8.503500000000003,7.907333333333333,6.18,7.59725,5.053000000000001,4.954999999999999,4.523000000000001,8.874,5.307,5.991298611111112,20,Good
5,Anchorage, Alaska,North America,5.433500000000001,3.141,4.715249999999999,3.4704999999999995,6.0603333333333325,3.6245,9.272000000000002,6.5145,4.772,4.9645,3.2660000000000005,5.3580000000000005,5.049340277777778,7,Good
6,Andorra,Andorra,Europe,3.969,0.0,0.0,9.5535,0.0,0.0,7.256,0.0,4.475,7.186,2.132,3.5885,3.1799999999999997,24,Good
7,Ankara, Turkey,Asia,9.928,9.125,5.291,7.425000000000002,6.914333333333333,2.0285,2.9360000000000004,4.093500000000001,4.323499999999999,2.3160000000000003,8.638499999999999,5.1465,5.680486111111112,96,Moderate
8,Asheville, North Carolina,North America,5.855999999999999,5.311,1.358,5.852500000000001,6.725333333333332,3.6245,8.49325,6.5145,4.062,4.7875,5.063,2.2655,4.992756944444444,30,Good
9,Asuncion, Paraguay,South America,9.2265,9.295000000000002,4.968750000000001,6.9345,5.485333333333333,0.0,3.969,4.109,8.423499999999999,1.479,5.991999999999999,3.4845000000000006,5.280590277777777,,
10,Athens, Greece,Europe,9.052499999999998,6.5,5.21975,6.7585,7.153,3.1625,3.80225,3.3199999999999994,4.1665,2.2279999999999998,7.876000000000001,6.483,5.476833333333334,87,Moderate
11,Atlanta, Georgia,North America,4.9755,5.241,3.89775,2.6725,6.0233333333333325,6.456999999999999,5.817749999999999,6.5145,4.204,6.4805,7.765499999999999,5.0095,5.421569444444444,49,Good
12,Auckland, New Zealand,Oceania,4.72,4.470000000000001,4.845000000000001,7.0215,8.162666666666665,5.0465,8.2725,5.505500000000001,5.9315,6.8500000000000005,4.395999999999999,5.862,5.923597222222221,28,Good
13,Austin, Texas,North America,4.3345,5.355,4.3305,5.069,6.281666666666666,5.315000000000001,7.03075,6.5145,4.772,9.049,6.698,3.909,5.721576388888889,18,Good
14,Baku, Azerbaijan,Asia,9.745,9.806,5.492,8.772,3.701999999999999,0.0,2.62125,3.8765,5.861,1.4420000000000002,6.2195,4.503,5.170020833333333,,
15,Bali, Indonesia,Asia,5.0,0.0,5.193500000000001,8.7475,4.442,0.5275,4.13775,4.657500000000001,6.266,3.2375000000000003,6.3335,7.5005,4.670270833333333,281,Very Unhealthy
16,Baltimore, Maryland,North America,4.829999999999999,4.982,4.93475,2.373,6.870666666666666,5.8805,5.784500000000001,6.5145,4.062,4.988,0.0,3.9795,4.599951388888889,30,Good
17,Bangkok, Thailand,Asia,7.3935,7.222,4.293500000000001,7.0365,7.126666666666665,1.6915,3.37125,2.387,6.794500000000001,4.826499999999999,9.089,6.494000000000001,5.643826388888889,76,Moderate
18,Barcelona, Spain,Europe,6.323,6.074000000000001,5.69925,7.407499999999999,8.403333333333332,5.029000000000002,3.6655000000000006,4.296,3.894000000000001,6.467999999999999,8.591499999999998,5.827999999999999,5.9732569444444445,28,Good
19,Beijing, China,Asia,6.173000000000001,8.101,4.83675,7.066,6.423333333333333,7.971000000000002,2.0555000000000003,6.103,1.4260000000000002,3.493,7.268499999999999,4.9435,5.488381944444446,21,Good
20,Beirut, Lebanon,Asia,6.655500000000001,6.3,4.77275,6.833,6.1593333333333335,1.0035,1.449,3.4345000000000003,8.2805,1.5905,3.3995,3.842000000000001,4.476673611111111,,
21,Belfast, United Kingdom,Europe,7.532000000000001,6.014000000000001,5.28,7.678999999999999,8.168333333333333,4.6865000000000006,8.377500000000001,5.438,5.9545,5.5955,4.957000000000001,1.413,5.924611111111111,14,Good
22,Belgrade, Serbia,Europe,9.2575,8.546000000000001,5.578250000000001,6.6995000000000005,6.0103333333333335,0.5,4.88325,1.638,4.1665,3.863,6.497,5.078,5.226444444444445,92,Moderate
23,Belize City, Belize,North America,4.6425,0.0,0.0,6.052,5.503999999999999,0.0,2.031,3.496,6.930000000000001,3.8075,1.0645,0.5,2.835625,,
24,Bengaluru, India,Asia,9.810999999999998,10.0,4.00625,7.294,3.937,0.656,2.75575,5.5565,3.4145,2.841,3.2215000000000007,2.385,4.656541666666667,129,Unhealthy for Sensitive Groups
25,Bergen, Norway,Europe,5.229499999999999,1.805,5.8875,7.7075,7.646666666666666,4.8395,7.539250000000001,7.0735,4.752,6.537000000000001,4.4875,4.3135,5.651534722222222,8,Good
26,Berlin, Germany,Europe,6.3950000000000005,5.524,6.1960000000000015,7.251500000000001,7.990666666666666,7.019000000000001,6.771500000000001,5.373500000000001,3.9035,4.677999999999999,8.881,5.475000000000001,6.288222222222221,25,Good
27,Bern, Switzerland,Europe,4.922500000000001,1.0,5.19775,9.266,7.520333333333333,5.3455,9.2445,6.552,6.4285000000000005,6.1145000000000005,4.245,2.1225,5.663256944444445,11,Good
28,Bilbao, Spain,Europe,6.888000000000001,5.638,5.774750000000001,8.7805,9.320666666666666,3.759000000000001,8.328000000000001,4.296,3.894000000000001,5.756,6.013999999999999,1.481,5.827493055555554,13,Good
29,Birmingham, United Kingdom,Europe,5.9035,5.814,5.4935,6.946500000000001,8.293666666666667,5.0265,5.7385,5.438,5.9545,5.940000000000001,4.4350000000000005,1.2675,5.520930555555556,13,Good
30,Birmingham, Alabama,North America,6.5555,5.133,2.02075,1.776,6.540999999999999,3.6245,7.0375,6.5145,4.204,5.1605,5.3835,1.2660000000000002,4.601395833333332,13,Good
31,Bogota, Colombia,South America,9.0275,9.079999999999998,4.964,6.222000000000001,6.301666666666667,1.534,4.3475,4.5945,1.8515000000000004,2.9760000000000004,6.215,7.477,5.382555555555556,880,Hazardous
32,Boise, Idaho,North America,6.9635,6.578,5.2250000000000005,4.3605,6.797333333333332,3.6245,8.069500000000001,6.5145,4.062,3.442,4.1995,5.221,5.421444444444444,42,Good
33,Bologna, Italy,Europe,7.471999999999999,5.189,5.53,7.337,8.577666666666667,4.202500000000001,5.460250000000001,3.3625,2.4365,7.7105,5.736000000000001,1.5815,5.38295138888889,70,Moderate
34,Bordeaux, France,Europe,7.1915,4.583,5.54975,7.466,8.823333333333332,4.442,7.261000000000001,4.2045,2.648000000000001,3.875,5.3005,2.8755,5.351673611111111,34,Good
35,Boston, Massachusetts,North America,1.0,4.259,4.39625,7.742000000000001,6.728999999999998,8.6245,8.1705,6.5145,4.062,5.700500000000001,8.564,5.659999999999999,5.951854166666666,38,Good
36,Boulder, Colorado,North America,3.704,4.531,6.138000000000002,7.0735,7.050333333333333,4.679,9.84375,6.5145,4.346,6.2780000000000005,2.5649999999999995,6.699,5.785173611111111,25,Good
37,Bozeman, Montana,North America,2.949,0.0,0.0,6.9145,6.515,4.128,9.369,6.5145,4.062,5.156000000000001,1.907,6.134,4.47075,18,Good
38,Bratislava, Slovakia,Europe,7.874499999999999,7.618,5.8115000000000006,8.618,6.751999999999999,3.2975,6.199999999999999,4.4705,4.937,4.583500000000001,6.186,4.8575,5.933833333333333,5,Good
39,Brighton, United Kingdom,Europe,2.49,5.324,5.547500000000001,8.4715,7.716333333333331,4.906000000000001,8.245750000000001,5.438,5.9545,4.7585,4.8695,4.898,5.718298611111112,55,Moderate
40,Brisbane, Australia,Oceania,5.212,5.1770000000000005,4.617750000000001,7.903500000000001,8.317666666666666,5.920999999999999,8.82775,6.0695000000000014,4.5885,4.407500000000001,4.01,6.256500000000002,5.942388888888889,51,Moderate
41,Bristol, United Kingdom,Europe,5.215999999999999,5.242,5.4437500000000005,7.939999999999999,8.251666666666665,5.4615,6.472250000000001,5.438,5.9545,6.478000000000001,3.8625,4.538,5.858180555555556,19,Good
42,Brno, Czechia,Europe,8.329000000000002,7.925999999999998,5.827249999999999,8.5655,8.096666666666666,4.226500000000001,6.05525,4.378000000000001,5.9335,7.020500000000002,5.3525,3.694,6.283722222222224,27,Good
43,Brussels, Belgium,Europe,6.355,4.477,5.386750000000001,6.703,8.158333333333333,6.6530000000000005,4.591000000000001,4.8115000000000006,1.883,7.5715,8.143999999999998,4.123,5.738090277777778,53,Moderate
44,Bucharest, Romania,Europe,9.186500000000002,8.516,5.072500000000001,8.985999999999999,6.075333333333333,2.4475,3.41925,4.103,6.839,9.638,6.959499999999999,1.9675,6.100840277777778,39,Good
45,Budapest, Hungary,Europe,8.570500000000001,7.947999999999999,5.395000000000001,8.218499999999999,5.745999999999999,3.693,5.2875,4.946,6.1075,6.759,8.253000000000002,5.112000000000001,6.336333333333333,30,Good
46,Buenos Aires, Argentina,South America,8.812000000000001,7.763999999999999,4.9235,6.0395,6.978999999999998,1.422,4.869,2.884,1.568,1.5275,7.6735,4.535500000000001,4.916458333333333,14,Good
47,Buffalo, New York,North America,7.0765,5.228000000000001,2.154,7.1885,6.457333333333333,4.212,8.329249999999998,6.5145,3.9205,6.757999999999999,4.32,4.6465,5.567090277777777,67,Moderate
48,Cairo, Egypt,Africa,10.0,10.0,3.99025,6.791,4.041,0.5,1.1555000000000002,2.978,5.101,2.405,6.1855,0.5,4.470604166666667,,
49,Calgary, Canada,North America,6.495000000000001,5.417999999999999,5.157500000000001,7.923,8.026333333333334,5.5550000000000015,8.191499999999998,5.8405000000000005,7.2745000000000015,5.6705000000000005,4.268,7.504499999999999,6.443694444444444,8,Good
50,Cambridge, United Kingdom,Europe,4.1055,4.851,5.627750000000001,9.504499999999998,8.189,6.554500000000001,8.0165,5.438,5.9545,5.8095,2.455,0.5,5.5838125000000005,14,Good
51,Cape Town, South Africa,Africa,6.7635000000000005,7.955,3.8425,5.327999999999999,4.343,0.8945000000000001,6.6085,2.7680000000000007,5.151,5.612500000000001,4.736000000000001,6.750500000000001,5.06275,1,Good
52,Caracas, Venezuela,South America,4.9025,9.82,4.544250000000001,5.221,4.178333333333334,0.0,2.2725,1.978,4.180000000000001,1.6415000000000002,4.38,4.0985,3.9347152777777783,,
53,Cardiff, United Kingdom,Europe,7.065,6.082,5.764749999999999,8.21,8.318333333333332,4.785500000000001,6.607249999999999,5.438,5.9545,5.101,5.0285,4.8055,6.096694444444444,53,Moderate
54,Casablanca, Morocco,Africa,8.822,9.088,4.26,6.775500000000001,4.47,0.0,2.2555000000000005,3.1735,3.2995,2.067,2.6830000000000003,3.9935,4.240624999999999,,
55,Charleston, South Carolina,North America,4.6370000000000005,3.567,4.62075,5.0555,6.779666666666666,3.6245,7.276,6.5145,4.062,6.093,6.595000000000001,5.0095,5.3195347222222225,28,Good
56,Charlotte, North Carolina,North America,5.549,4.987,4.134,5.347499999999999,6.432333333333333,3.6245,8.009249999999998,6.5145,4.062,6.3870000000000005,5.606,1.3115,5.163715277777778,30,Good
57,Chattanooga, Tennessee,North America,6.782,6.121,0.7969999999999999,4.468,6.242999999999999,3.6245,7.1515,6.5145,4.772,8.365,4.1625,3.908,5.242416666666666,43,Good
58,Chennai, India,Asia,10.0,10.0,4.8420000000000005,7.837000000000001,4.074666666666666,0.5115000000000001,2.3945000000000007,5.5565,3.4145,6.825500000000001,2.2275,4.198,5.156805555555555,34,Good
59,Chiang Mai, Thailand,Asia,9.3725,8.495000000000001,5.141249999999999,8.452500000000002,7.393666666666667,1.6875,3.981,2.387,6.794500000000001,4.2865,6.847500000000001,3.088,5.660576388888888,70,Moderate
60,Chicago, Illinois,North America,3.702,4.766000000000001,4.57975,3.832,6.215999999999998,7.999,6.8045,6.5145,4.062,6.599499999999999,8.193,5.4155,5.723645833333332,47,Good
61,Chisinau, Moldova,Europe,9.6765,9.343,5.495,7.627999999999999,5.065999999999999,1.3995,4.33825,3.9765000000000006,6.2325,5.3615,2.7120000000000006,3.121,5.362479166666668,,
62,Christchurch, New Zealand,Oceania,6.934000000000001,5.096,5.51775,7.584999999999999,8.312333333333333,4.756,9.2565,5.505500000000001,5.9315,5.922,3.223500000000001,6.269,6.192423611111113,3,Good
63,Cincinnati, Ohio,North America,6.6775,6.1080000000000005,4.743500000000001,4.975,6.345999999999999,4.2805,7.1095,6.5145,3.9205,6.512000000000001,6.118000000000001,3.6075,5.576041666666666,61,Moderate
64,Cleveland, Ohio,North America,7.155999999999999,5.595,4.42125,3.637,6.755666666666666,4.6185,7.2505,6.5145,3.9205,5.476500000000001,5.696500000000001,4.669,5.475909722222222,73,Moderate
65,Cluj-Napoca, Romania,Europe,9.165,8.794,5.876,9.4745,6.434333333333333,2.4480000000000004,6.40075,4.103,6.839,8.6655,2.6275000000000004,4.255,6.256881944444444,23,Good
66,Cologne, Germany,Europe,6.5265,5.606999999999999,5.381749999999999,6.6295,8.04,5.1035,6.48,5.373500000000001,3.9035,5.666,5.3225,5.289000000000001,5.776895833333334,20,Good
67,Colorado Springs, Colorado,North America,6.4995,5.375,1.7352500000000004,5.3775,5.843999999999999,3.6245,8.526500000000002,6.5145,4.346,5.9225,3.812,7.356499999999999,5.411145833333333,17,Good
68,Columbus, Ohio,North America,6.2895,5.746000000000001,5.02675,5.2815,6.406,5.047499999999999,8.166,6.5145,3.9205,4.5535,6.465999999999999,4.544999999999999,5.6635625,-,
69,Copenhagen, Denmark,Europe,4.227,3.426,6.2955000000000005,9.1525,7.985333333333334,5.301,8.27225,4.886500000000001,5.0680000000000005,7.239500000000001,7.063000000000001,4.671000000000001,6.132298611111111,26,Good
70,Cork, Ireland,Europe,5.514500000000001,4.902,5.504250000000001,8.839500000000001,7.426333333333334,4.879,8.012750000000002,7.514500000000001,6.254999999999999,9.143999999999998,2.5315,0.5,5.918611111111112,18,Good
71,Curitiba, Brazil,South America,9.4295,8.433,4.950250000000001,5.9465,5.897,1.0165000000000002,7.75725,2.187,2.8525,3.1420000000000003,7.1875,2.6655,5.122041666666667,,
72,Dallas, Texas,North America,5.259000000000001,6.090999999999999,4.4705,4.339,6.086666666666666,4.284,6.693,6.5145,4.772,6.460999999999999,7.1685,4.501999999999999,5.553430555555555,31,Good
73,Dar es Salaam, Tanzania,Africa,7.652000000000001,8.026,2.07575,6.1005,3.238666666666667,0.0,2.0802500000000004,5.499999999999999,4.497000000000001,1.11,1.205,4.3535,3.819888888888889,,
74,Delhi, India,Asia,9.752,9.869,3.71225,6.4185,3.7126666666666654,0.512,2.2030000000000003,5.5565,3.4145,3.588,5.683,1.1785,4.6333263888888885,246,Very Unhealthy
75,Denver, Colorado,North America,3.8375,5.102,4.530000000000001,5.371,6.220333333333333,3.6245,7.11675,6.5145,4.346,5.418500000000001,6.2235,7.932999999999999,5.519798611111111,46,Good
76,Des Moines, Iowa,North America,6.850999999999999,6.327,2.0722500000000004,6.984,6.709,3.6245,8.68225,6.5145,4.346,5.698,6.0665,3.299500000000001,5.597874999999999,33,Good
77,Detroit, Michigan,North America,6.223000000000001,6.032,0.933,4.4615,5.786333333333332,5.8185,4.04675,6.5145,3.7785,6.167000000000002,7.478,5.387499999999999,5.218881944444444,42,Good
78,Doha, Qatar,Asia,2.1315,6.183,4.61625,9.486,7.4336666666666655,1.4335,3.94175,9.39,10.0,3.245,4.6205,4.436999999999999,5.576513888888889,,
79,Dresden, Germany,Europe,7.884500000000001,6.0280000000000005,4.959999999999999,8.463999999999999,8.393666666666666,5.124500000000001,8.110750000000001,5.373500000000001,3.9035,5.6035,6.6385,4.649,6.261118055555556,19,Good
80,Dubai, United Arab Emirates,Asia,2.591,5.49,4.2285,9.172,6.392,2.28,6.035500000000001,7.885999999999999,10.0,3.151,4.6705,5.7985,5.641249999999999,-,
81,Dublin, Ireland,Europe,2.5125,4.005000000000001,5.44625,7.121499999999999,6.8103333333333325,5.6065,6.5015,7.514500000000001,6.254999999999999,8.3435,7.134500000000001,5.664,6.076256944444444,4,Good
82,Dusseldorf, Germany,Europe,6.282000000000001,5.134,5.283000000000001,8.166,8.003666666666666,4.306500000000001,7.375499999999999,5.373500000000001,3.9035,5.666,4.664000000000001,5.3585,5.79301388888889,24,Good
83,Edinburgh, United Kingdom,Europe,5.8450000000000015,5.114,5.967500000000001,8.485,8.552333333333332,6.092500000000001,7.763,5.438,5.9545,5.1755,7.200500000000001,5.131,6.393236111111112,20,Good
84,Edmonton, Canada,North America,6.729500000000001,5.522,5.09725,7.1175000000000015,8.269,5.948,8.17575,5.8405000000000005,7.2745000000000015,4.609999999999999,3.974,3.385,5.995250000000001,5,Good
85,Eindhoven, Netherlands,Europe,6.252000000000001,5.125,6.031750000000001,9.107,8.559333333333333,5.0805,8.805,5.053000000000001,4.954999999999999,7.658999999999999,4.333500000000001,4.628,6.299090277777776,24,Good
86,Eugene, Oregon,North America,6.713,5.021,5.627000000000001,6.171500000000001,6.566666666666666,4.1735,8.231,6.5145,3.9205,4.756000000000001,2.9560000000000004,3.533,5.348638888888889,13,Good
87,Florence, Italy,Europe,6.775,4.649,6.0287500000000005,7.9725,8.163666666666666,4.058000000000001,6.009000000000001,3.3625,2.4365,4.4415,8.503499999999999,1.6769999999999998,5.339743055555556,21,Good
