,City,Country,Continent,Housing,Cost of Living,Commute,Safety,Healthcare,Education,Environmental Quality,Economy,Taxation,Internet Access,Leisure & Culture,Outdoors,Average Score,Air Quality,Air Quality Level
88,Florianopolis, Brazil,South America,9.0595,8.331000000000001,4.78775,6.525,5.432999999999999,1.0165000000000002,4.943999999999999,2.187,2.8525,3.185,5.33,5.751,4.950187499999999,,
89,Fort Collins, Colorado,North America,2.744500000000001,0.0,2.0075000000000003,6.935499999999999,6.831,4.1735,9.95325,6.5145,4.346,5.301999999999999,2.746,6.1865000000000006,4.811687500000001,25,Good
90,Frankfurt, Germany,Europe,5.957,5.143,5.923,6.8375,7.707333333333334,5.2065,6.4755,5.373500000000001,3.9035,4.079,6.492,5.384,5.706819444444445,20,Good
91,Fukuoka, Japan,Asia,4.01,0.0,0.0,9.945,9.098,5.5275,7.915999999999999,3.7235,6.033,4.575000000000001,5.8605,5.6815,5.197500000000001,30,Good
92,Galway, Ireland,Europe,6.275500000000001,4.9270000000000005,5.68975,8.89,7.069999999999999,5.0075,7.51875,7.514500000000001,6.254999999999999,7.637499999999999,1.1150000000000002,3.7125,5.96775,,
93,Gdansk, Poland,Europe,8.508,8.126999999999999,5.861,8.0405,6.855666666666666,4.6615,7.794500000000001,4.7615,5.097,5.036,5.515,5.025,6.273555555555554,26,Good
94,Geneva, Switzerland,Europe,1.0775,1.0,6.003,8.427,7.443,5.186,8.601750000000001,6.552,6.4285000000000005,8.378499999999999,5.244000000000001,6.5535,5.907895833333334,22,Good
95,Gibraltar, Gibraltar,Europe,1.112,0.0,0.0,9.3375,3.023333333333333,0.0,5.1835,0.0,2.9130000000000003,4.296,2.235,4.7565,2.7380694444444447,18,Good
96,Glasgow, United Kingdom,Europe,6.9285000000000005,5.623,5.35225,7.496,8.813333333333333,5.306500000000001,7.100999999999999,5.438,5.9545,4.252999999999999,4.671000000000001,3.740999999999999,5.889840277777779,8,Good
97,Gothenburg, Sweden,Europe,6.725,5.046000000000001,5.96875,7.296,8.101666666666667,4.7775,8.58975,5.694499999999999,2.7495000000000003,6.1925,4.0045,4.5685,5.8095138888888895,28,Good
98,Grenoble, France,Europe,7.505000000000001,4.317,5.52575,5.8875,9.063,4.549,6.151,4.2045,2.648000000000001,3.758,3.1785,4.646,5.119437500000001,7,Good
99,Guadalajara, Mexico,North America,9.527,9.49,4.3455,6.472000000000001,7.034333333333333,1.2095,3.34325,3.5005,4.333500000000001,4.0925,7.657,3.4765000000000006,5.373465277777778,35,Good
100,Guatemala City, Guatemala,North America,8.8125,8.175,0.5237499999999999,6.139,4.763666666666666,0.0,3.75775,3.805,8.505,2.506,5.1645,4.1335,4.690472222222223,5,Good
101,Halifax, Canada,North America,6.895000000000001,4.9430000000000005,5.402750000000001,7.188500000000001,7.885666666666666,5.42,7.618499999999999,5.8405000000000005,7.2745000000000015,6.123500000000001,3.942,4.023,6.046409722222222,50,Good
102,Hamburg, Germany,Europe,5.944500000000001,4.904,5.8265,6.4590000000000005,8.129999999999999,4.306500000000001,8.123999999999999,5.373500000000001,3.9035,5.560499999999999,6.3525,5.088,5.831041666666667,20,Good
103,Hannover, Germany,Europe,7.754000000000001,6.000000000000001,6.54975,7.352500000000002,8.133666666666667,4.834,9.13125,5.373500000000001,3.9035,5.666,3.5255,4.2665,6.040847222222222,18,Good
104,Havana, Cuba,North America,9.089,7.607999999999999,0.0,8.6335,6.999666666666665,0.0,3.86225,2.5495000000000005,0.5,1.703,2.0700000000000003,5.0225,4.003118055555556,,
105,Helsinki, Finland,Europe,5.396000000000001,4.121,5.77925,8.674000000000001,7.953666666666665,5.4545,9.301,3.921,4.8785,5.1035,7.054500000000001,4.797999999999999,6.036243055555556,19,Good
106,Ho Chi Minh City, Vietnam,Asia,8.618,8.844000000000001,5.1835,6.767500000000001,5.540333333333333,4.116499999999999,1.4197499999999998,4.8345,5.045,4.565,5.874000000000001,1.2575,5.172131944444446,63,Moderate
107,Hong Kong, Hong Kong,Asia,1.0,4.967,5.54025,9.3505,4.154000000000001,9.711,4.53325,6.4825,8.380499999999998,6.2275,7.0585,5.796,6.100083333333334,43,Good
108,Honolulu, Hawaii,North America,2.3415000000000004,2.867,4.1617500000000005,6.8565000000000005,6.430999999999997,4.2805,6.094000000000001,6.5145,4.204,6.158,7.622999999999999,5.917500000000001,5.2874375,9,Good
109,Houston, Texas,North America,5.224500000000001,6.162,4.03075,3.129,6.379,4.928,5.304500000000001,6.5145,4.772,6.248499999999999,7.144,5.385999999999999,5.435229166666667,25,Good
110,Hyderabad, India,Asia,10.0,10.0,4.632000000000001,8.1265,3.957333333333333,0.0,2.8405000000000005,5.5565,3.4145,5.540000000000001,4.271,3.2085000000000004,5.128902777777777,162,Unhealthy
111,Indianapolis, Indiana,North America,6.266,5.478,4.85875,3.968,6.151333333333332,3.6245,6.1605,6.5145,4.062,5.875500000000001,7.298999999999999,3.965,5.351923611111111,66,Moderate
112,Innsbruck, Austria,Europe,6.708,4.732,6.3740000000000006,8.273,7.884666666666666,4.33,7.366,4.663,2.666,5.0595,4.4245,3.9635,5.537013888888889,19,Good
113,Istanbul, Turkey,Asia,9.1375,8.787,4.06575,6.8935,6.839999999999998,2.1525,3.40475,4.093500000000001,4.323499999999999,3.5005,10.0,5.7435,5.745166666666666,59,Moderate
114,Jacksonville, Florida,North America,6.450000000000001,5.359,1.40575,3.8255,6.199,3.6245,7.12025,6.5145,4.772,6.157500000000001,5.6545000000000005,5.013,5.174625,34,Good
115,Jakarta, Indonesia,Asia,8.671,8.471,3.640000000000001,7.0005,4.183999999999999,1.0275,2.4857500000000003,4.657500000000001,6.266,4.498999999999999,8.146,7.202000000000001,5.520854166666666,129,Unhealthy for Sensitive Groups
116,Johannesburg, South Africa,Africa,8.012,7.575000000000001,3.91575,5.165500000000001,3.6486666666666663,0.7585,4.325500000000001,2.7680000000000007,5.151,2.8375,4.4015,2.9560000000000004,4.292909722222222,96,Moderate
117,Kansas City, Missouri,North America,6.7075,5.844,1.9725000000000004,4.422500000000001,6.4496666666666655,3.6245,7.9765,6.5145,4.062,8.188500000000001,6.674500000000001,4.161500000000001,5.549847222222222,43,Good
118,Karlsruhe, Germany,Europe,7.764499999999998,5.294,4.905499999999999,6.858,8.412,5.2075000000000005,7.7675,5.373500000000001,3.9035,4.5945,3.9865,4.588500000000001,5.721291666666667,43,Good
119,Kathmandu, Nepal,Asia,10.0,9.445,5.348999999999999,8.5055,4.115999999999999,0.0,1.0,4.496,5.513000000000002,2.201,5.039,3.798,4.955208333333334,,
120,Kiev, Ukraine,Europe,9.0845,9.817,5.16075,7.2555,4.850999999999999,0.5,3.6665,1.2755,5.478,6.041499999999999,8.419500000000001,5.348999999999999,5.574895833333333,10,Good
121,Kingston, Jamaica,North America,8.8955,5.937,4.926750000000001,5.5275,6.677999999999999,0.0,3.02025,1.8295,6.073499999999999,4.483499999999999,4.2780000000000005,3.3460000000000005,4.582958333333334,55,Moderate
122,Knoxville, Tennessee,North America,6.975499999999999,6.447000000000001,1.943,5.1295,6.421666666666667,4.212,3.72325,6.5145,4.772,7.092499999999999,4.495500000000001,1.7525,4.956576388888888,32,Good
123,Krakow, Poland,Europe,8.4245,8.509,5.629,8.521500000000001,6.853999999999999,4.6625000000000005,4.802,4.7615,5.097,5.7875,7.839999999999999,4.3085,6.266416666666667,50,Good
124,Kuala Lumpur, Malaysia,Asia,8.663499999999999,8.238,4.37975,5.880999999999999,5.950333333333333,2.527,3.869999999999999,6.339,6.1265,5.4615,7.166,5.738500000000001,5.861756944444444,33,Good
125,Kyoto, Japan,Asia,3.765,0.0,2.5,10.0,9.078666666666669,6.241,6.435,3.7235,6.033,3.712,8.153500000000001,1.6465,5.107347222222224,33,Good
126,Lagos, Nigeria,Africa,7.767,9.098,3.56475,5.999499999999999,2.862333333333333,0.0,1.90725,5.061,6.2155000000000005,1.634,1.3585,3.8245,4.107694444444444,86,Moderate
127,La Paz, Bolivia,South America,4.724,0.0,3.83425,6.750500000000001,4.315999999999999,0.0,1.73375,4.536,4.549,1.548,1.525,5.499999999999999,3.251375,,
128,Las Palmas de Gran Canaria, Spain,Europe,8.232000000000001,7.717,0.0,9.1545,9.214333333333332,3.759000000000001,6.860499999999999,4.296,3.894000000000001,6.195500000000001,2.8145,5.5375000000000005,5.639569444444445,33,Good
129,Las Vegas, Nevada,North America,7.001,5.759,4.807499999999999,2.385,5.6353333333333335,3.6245,5.556500000000001,6.5145,4.772,5.3035,6.3685,5.385,5.259361111111111,7,Good
130,Lausanne, Switzerland,Europe,4.0755,1.0,5.85825,8.032499999999999,7.351999999999999,6.622,8.809750000000001,6.552,6.4285000000000005,4.146,4.222,5.337999999999999,5.703041666666667,20,Good
131,Leeds, United Kingdom,Europe,6.811,5.363,5.1057500000000005,7.731,8.633666666666667,4.9825,5.922000000000001,5.438,5.9545,7.329499999999999,3.7435,1.2955,5.692493055555556,38,Good
132,Leipzig, Germany,Europe,8.177,5.9110000000000005,6.01375,7.277000000000001,7.300333333333332,4.306500000000001,9.03275,5.373500000000001,3.9035,5.646500000000001,4.5265,4.747000000000001,6.017944444444446,29,Good
133,Lille, France,Europe,7.532000000000001,5.399000000000001,2.29375,6.942,9.071,4.3935,4.2395,4.2045,2.648000000000001,3.826999999999999,5.1095000000000015,2.2925000000000004,4.8293541666666675,59,Moderate
134,Lima, Peru,South America,8.712,8.496,4.759,5.2905,5.710666666666665,0.5,2.48075,3.1625000000000005,6.524,2.41,6.8085,5.388000000000001,5.020159722222222,82,Moderate
135,Lisbon, Portugal,Europe,6.734000000000001,7.004000000000001,5.31575,8.438,7.860333333333332,4.48,6.4115,3.483,4.1575,6.394000000000001,7.833500000000001,5.690999999999999,6.150215277777778,18,Good
136,Liverpool, United Kingdom,Europe,7.485,6.02,4.541,7.7285,9.027666666666669,4.872,7.275250000000001,5.438,5.9545,8.994,5.393,5.458500000000001,6.515618055555556,30,Good
137,Ljubljana, Slovenia,Europe,8.214000000000002,6.749000000000001,5.69875,8.953,7.671666666666668,4.851999999999999,8.661750000000001,4.7205,4.8100000000000005,5.4895000000000005,4.799,1.8225,6.036805555555557,-,
138,London, United Kingdom,Europe,1.0,3.94,5.3955,7.243500000000001,8.017999999999999,9.027,5.547750000000001,5.438,5.9545,5.8455,9.4555,5.374499999999999,6.019979166666666,53,Moderate
139,Los Angeles, California,North America,1.5275,4.556000000000001,3.677000000000001,5.705,6.027333333333332,8.6245,4.7315000000000005,6.5145,4.7675,5.496500000000001,9.196,6.747,5.63086111111111,91,Moderate
140,Louisville, Kentucky,North America,7.258,6.358000000000001,1.954,3.6175,6.162333333333332,3.6245,6.601249999999999,6.5145,4.062,5.526999999999999,5.6935,1.3,4.889381944444444,76,Moderate
141,Luxembourg, Luxembourg,Europe,2.4530000000000003,3.411,5.8445,8.627999999999998,8.220333333333333,3.4795,8.57625,7.473000000000001,7.151,5.458,4.495500000000001,1.475,5.55542361111111,42,Good
142,Lviv, Ukraine,Europe,9.778,10.0,5.485250000000001,7.822,4.869999999999999,0.0,4.82525,1.2755,5.478,5.055999999999999,7.0585,4.436000000000001,5.507041666666667,16,Good
143,Lyon, France,Europe,6.697000000000001,4.349,5.18525,7.134499999999999,8.641666666666666,4.5805,6.54325,4.2045,2.648000000000001,9.403,5.987500000000001,5.373500000000001,5.89563888888889,10,Good
144,Madison, Wisconsin,North America,5.8295,6.173,5.473750000000001,7.362000000000001,7.006999999999999,5.385999999999999,9.524,6.5145,4.204,4.9925,4.422000000000001,4.376,5.9386875,50,Good
145,Madrid, Spain,Europe,6.414000000000001,6.2490000000000006,5.285750000000001,7.7925,8.916333333333332,4.291500000000001,5.5655,4.296,3.894000000000001,6.241,9.338,6.22,6.208631944444444,26,Good
146,Malaga, Spain,Europe,8.0515,7.375,5.78275,7.693,8.655666666666667,3.759000000000001,8.108250000000002,4.296,3.894000000000001,6.1895,6.389,5.784000000000001,6.3314722222222235,31,Good
147,Malmo, Sweden,Europe,7.263000000000001,5.57,5.646750000000001,6.598000000000001,8.215,3.893,9.2055,5.694499999999999,2.7495000000000003,8.219999999999999,2.3445,4.524,5.826979166666667,15,Good
148,Managua, Nicaragua,North America,4.7855,0.0,0.0,7.774500000000001,6.403666666666666,0.0,3.3405,3.9395,3.2545,1.177,1.837,1.4335,2.828805555555556,,
149,Manchester, United Kingdom,Europe,6.455500000000001,5.049000000000001,4.728,6.7725,8.518999999999998,5.652,4.363,5.438,5.9545,5.814,4.9750000000000005,3.676,5.616375000000001,42,Good
150,Manila, Philippines,Asia,8.5955,8.751999999999999,3.713,6.4345,4.297666666666667,0.0,1.683,5.006499999999999,4.303,4.608,7.584,4.8255,4.983555555555555,-,
151,Marseille, France,Europe,7.5885,6.026000000000002,5.86075,5.252,8.843666666666666,4.442,3.942,4.2045,2.648000000000001,5.5425,5.443000000000001,5.1835,5.414701388888889,24,Good
152,Medellin, Colombia,South America,9.2315,9.315,5.3545,7.477,6.790666666666666,1.531,6.17075,4.5945,1.8515000000000004,4.1485,5.029,3.662,5.4296597222222225,72,Moderate
153,Melbourne, Australia,Oceania,4.829999999999999,4.798000000000001,4.872,7.1325,8.015999999999998,6.2205,7.891499999999999,6.0695000000000014,4.5885,5.896000000000001,6.461,6.202999999999999,6.081541666666666,11,Good
154,Memphis, Tennessee,North America,7.1145000000000005,5.829,1.9175,2.8585000000000003,4.951333333333333,3.6245,4.545249999999999,6.5145,4.772,6.07,6.860499999999999,3.5695,4.885590277777777,,
155,Mexico City, Mexico,North America,8.360000000000001,9.244,3.806,5.464000000000001,6.379999999999999,1.713,2.5062500000000005,3.5005,4.333500000000001,5.8405000000000005,9.962,3.914,5.418645833333334,87,Moderate
156,Miami, Florida,North America,3.031,4.497,4.0527500000000005,4.321,6.031,4.3945,6.292,6.5145,4.772,5.824,6.7675,5.3845,5.1568125,30,Good
157,Milan, Italy,Europe,5.194500000000001,4.801000000000001,5.5120000000000005,7.378000000000001,8.444666666666667,4.283,4.458,3.3625,2.4365,5.013999999999999,7.917000000000001,5.641,5.370180555555557,61,Moderate
158,Milwaukee, Wisconsin,North America,6.1225,5.526,4.915000000000001,4.267,6.082333333333333,4.177,7.989000000000001,6.5145,4.204,4.346,6.8375,5.064000000000001,5.5037361111111105,52,Moderate
159,Minneapolis-Saint Paul, Minnesota,North America,4.738500000000001,5.042000000000001,4.924999999999999,5.085000000000001,6.680999999999999,5.2745,8.362,6.5145,4.062,6.258499999999999,6.8505,5.095999999999999,5.7407916666666665,,
160,Minsk, Belarus,Europe,9.4955,9.289,5.365500000000001,9.038,5.5106666666666655,0.5,7.04825,3.204,5.926,4.863,6.949999999999999,4.906000000000001,6.0079930555555565,,
161,Montevideo, Uruguay,South America,8.183000000000002,6.197,5.288,5.9735000000000005,6.654999999999999,1.6900000000000002,4.545,4.416,4.8285,2.1785,4.9465,5.1785,5.0066250000000005,,
162,Montreal, Canada,North America,7.392000000000001,5.948,5.107,7.822,7.395,7.299000000000001,7.7215,5.8405000000000005,7.2745000000000015,4.478000000000001,6.9175,5.303,6.5415,68,Moderate
163,Moscow, Russia,Europe,6.555000000000001,8.099,4.546250000000001,7.478,4.763,4.5725,5.27475,3.148,6.017000000000001,6.571,8.875499999999999,5.090000000000002,5.915833333333333,25,Good
164,Mumbai, India,Asia,8.124,9.825,3.94,7.618500000000001,3.802333333333333,0.5275,2.0965,5.5565,3.4145,3.429,4.968499999999999,5.792000000000001,4.924527777777778,157,Unhealthy
165,Munich, Germany,Europe,4.23,4.648,6.013999999999999,9.049,8.370999999999999,7.554499999999999,9.018250000000002,5.373500000000001,3.9035,5.155000000000001,7.335999999999999,7.330999999999999,6.498645833333334,19,Good
166,Nairobi, Kenya,Africa,8.8505,8.431999999999999,4.069,5.972,3.5983333333333327,0.5,3.1987500000000004,4.376999999999999,5.084,1.889,2.67,4.0495,4.3908402777777775,,
167,Nantes, France,Europe,7.7225,5.021,5.997750000000001,7.6355,8.533333333333333,4.4045000000000005,7.323,4.2045,2.648000000000001,4.867,4.351000000000001,2.672,5.448340277777778,42,Good
168,Naples, Italy,Europe,8.215,5.81,4.70575,6.389500000000002,7.186333333333332,4.058000000000001,1.65625,3.3625,2.4365,5.314000000000001,6.045,5.359,5.044819444444445,3,Good
169,Nashville, Tennessee,North America,4.4545,5.742000000000001,4.501,5.078,5.952999999999999,4.733,7.056499999999999,6.5145,4.772,6.6370000000000005,7.0200000000000005,1.2735,5.31125,79,Moderate
170,New Orleans, Louisiana,North America,5.339,4.991999999999999,4.6275,2.088,5.884,4.151999999999999,5.674,6.5145,4.346,6.453000000000001,7.1985,1.0,4.855708333333334,49,Good
171,New York, New York,North America,1.0,2.342,5.51925,7.022,6.105333333333332,8.0935,5.233749999999999,6.5145,3.9205,7.0985,10.0,5.7475,5.716402777777777,94,Moderate
172,Nice, France,Europe,6.4985,4.475,6.051,7.234,8.329666666666665,4.4045000000000005,6.423,4.2045,2.648000000000001,6.472,4.7795,5.5265,5.587180555555556,34,Good
173,Nicosia, Cyprus,Europe,8.631,6.301,5.491250000000001,8.102500000000001,6.758666666666667,2.475,3.672,2.9955,7.507999999999999,2.6545,6.949,1.7755,5.276159722222222,70,Moderate
174,Oklahoma City, Oklahoma,North America,7.261000000000001,6.394,5.02725,4.6855,5.976666666666666,3.6245,7.61525,6.5145,4.204,7.689,5.376000000000001,4.129,5.708055555555557,37,Good
175,Omaha, Nebraska,North America,7.040500000000001,5.994000000000001,2.1277500000000003,5.5520000000000005,6.893999999999999,4.128,7.876000000000001,6.5145,4.204,6.3065,4.942,4.181,5.480020833333334,46,Good
176,Orlando, Florida,North America,5.778499999999999,5.284,4.33875,4.134,5.9673333333333325,3.6245,6.676,6.5145,4.772,4.886,5.9295,4.492999999999999,5.199840277777778,19,Good
177,Osaka, Japan,Asia,7.8315,4.819,5.255000000000001,10.0,8.705333333333332,5.589499999999999,5.326750000000001,3.7235,6.033,3.724,7.2265,5.1875,6.118465277777779,30,Good
