,City,Country,Continent,Housing,Cost of Living,Commute,Safety,Healthcare,Education,Environmental Quality,Economy,Taxation,Internet Access,Leisure & Culture,Outdoors,Average Score,Air Quality,Air Quality Level
178,Oslo, Norway,Europe,3.768,1.0380000000000005,5.775250000000001,7.1065000000000005,7.909999999999998,5.144500000000001,8.42425,7.0735,4.752,7.9705,5.899,6.1895,5.920916666666667,22,Good
179,Ottawa, Canada,North America,6.700499999999999,6.027,5.4052500000000006,8.4475,8.011333333333333,5.423500000000001,9.29225,5.8405000000000005,7.2745000000000015,6.267499999999999,6.0920000000000005,5.318499999999999,6.675027777777778,59,Moderate
180,Oulu, Finland,Europe,3.7445,0.0,6.04075,8.458500000000003,7.701333333333332,5.4545,8.933000000000002,3.921,4.8785,5.722999999999999,2.006,5.072,5.161090277777778,28,Good
181,Oxford, United Kingdom,Europe,3.65,4.941000000000001,5.95825,8.5685,7.970000000000001,6.638000000000001,7.553750000000001,5.438,5.9545,6.1545000000000005,5.495,2.6290000000000004,5.912541666666667,38,Good
182,Palo Alto, California,North America,0.5,0.0,2.2027499999999995,7.637,6.515,3.6245,6.726500000000001,6.5145,4.488,7.142,0.0,1.7500000000000002,3.9250208333333334,13,Good
183,Panama, Panama,North America,3.1530000000000005,0.0,0.0,6.976000000000001,6.593333333333334,0.0,4.38425,6.040500000000001,6.947500000000001,3.1900000000000004,5.5565,4.8195,3.9717152777777773,24,Good
184,Paris, France,Europe,3.5835,3.664,5.330500000000001,6.2465,8.207666666666666,7.085,4.36225,4.2045,2.648000000000001,9.716,9.8165,4.433,5.774784722222225,24,Good
185,Perth, Australia,Oceania,5.233,4.795,4.695,7.1045,8.059333333333331,5.143,8.132500000000002,6.0695000000000014,4.5885,4.1785,4.5115,5.6835,5.682819444444443,55,Moderate
186,Philadelphia, Pennsylvania,North America,4.207,4.422000000000001,4.1315,3.133,6.482666666666664,6.0285,5.1240000000000006,6.5145,3.7785,7.443,8.492,4.115,5.322638888888888,31,Good
187,Phnom Penh, Cambodia,Asia,8.552000000000001,8.001000000000001,4.68,6.684,2.984,0.0,2.4482500000000003,5.379999999999999,7.984000000000001,3.395,5.407,3.4330000000000007,4.912354166666668,-,
188,Phoenix, Arizona,North America,6.533,6.208,4.828500000000001,2.583,6.126333333333331,4.590999999999999,4.625249999999999,6.5145,4.488,6.178,6.8100000000000005,6.7355,5.5184236111111105,76,Moderate
189,Phuket, Thailand,Asia,8.823,7.602000000000001,4.50425,5.7285,6.653666666666665,1.187,3.62425,2.387,6.794500000000001,3.615,4.8135,4.626,5.029888888888888,30,Good
190,Pittsburgh, Pennsylvania,North America,5.963500000000002,4.795,4.308,4.791,6.399666666666666,6.5935,6.874250000000001,6.5145,3.7785,8.669500000000001,6.859,4.0685,5.801243055555556,122,Unhealthy for Sensitive Groups
191,Portland, Maine,North America,0.0,0.0,1.97025,6.358499999999999,5.174666666666666,3.6245,7.675499999999999,6.5145,4.062,3.5465,3.305,4.978,3.934118055555556,25,Good
192,Portland, Oregon,North America,4.138,4.924,4.908,5.1805,6.317666666666667,4.2155,8.4595,6.5145,3.9205,5.968500000000001,6.2195,6.303999999999999,5.589180555555555,25,Good
193,Porto, Portugal,Europe,8.109500000000002,7.422000000000001,5.460000000000001,7.704500000000001,8.166666666666666,4.449,7.03875,3.483,4.1575,4.4945,5.625,5.9485,6.004909722222222,1,Good
194,Porto Alegre, Brazil,South America,9.221000000000002,8.120000000000001,5.105,5.2955,5.56,1.017,4.13975,2.187,2.8525,2.196,7.7035,4.922499999999999,4.859979166666666,,
195,Prague, Czechia,Europe,7.4305,7.569,5.846500000000001,8.6595,7.8809999999999985,4.238,7.0142500000000005,4.378000000000001,5.9335,6.0905,8.464500000000001,4.901000000000001,6.533854166666667,12,Good
196,Providence, Rhode Island,North America,3.1530000000000005,0.0,2.422,6.846,6.515,5.3015,5.900499999999999,6.5145,4.204,8.9345,3.9185000000000008,1.084,4.566125,38,Good
197,Quebec, Canada,Europe,8.5175,6.037,5.279999999999999,9.1595,8.131333333333334,5.42,7.3155,5.8405000000000005,7.2745000000000015,3.2985,5.636500000000001,4.718999999999999,6.385819444444444,60,Moderate
198,Quito, Ecuador,South America,9.0165,7.822,4.789250000000001,6.968999999999999,6.406333333333332,0.0,4.1762500000000005,3.8855,7.513999999999999,3.4815,4.8015,5.499999999999999,5.3634861111111105,64,Moderate
199,Raleigh, North Carolina,North America,6.128500000000001,5.610000000000001,4.78425,6.5225,6.677333333333333,7.1165,8.583750000000002,6.5145,4.062,7.9515,6.613,3.3905000000000003,6.162861111111112,31,Good
200,Reykjavik, Iceland,Europe,2.7715,1.0,5.475,8.658,8.078999999999999,4.057,8.62375,5.283,4.4655000000000005,6.742,5.0205,4.8035000000000005,5.4148958333333335,17,Good
201,Richmond, Virginia,North America,6.439500000000002,5.949,5.648499999999999,3.3765,6.488333333333332,3.6245,6.6217500000000005,6.5145,4.204,7.645499999999999,6.3385,1.035,5.323798611111111,38,Good
202,Riga, Latvia,Europe,8.933000000000002,7.329,5.35275,7.6255,5.710000000000001,4.090999999999999,6.966,4.094500000000001,5.929,5.841000000000001,7.7065,5.5265,6.258729166666668,,
203,Rio De Janeiro, Brazil,South America,8.32,7.751,4.55325,5.2955,4.849666666666666,1.0175,3.32275,2.187,2.8454999999999995,2.338,8.6675,6.151999999999999,4.774972222222222,,
204,Riyadh, Saudi Arabia,Asia,8.6965,7.806000000000001,4.75325,7.583000000000001,6.085666666666666,0.5035,3.3512500000000003,7.042,10.0,4.13,5.843500000000001,0.5,5.524555555555557,25,Good
205,Rochester, New York,North America,6.727,5.488,1.90775,5.899,6.106,4.494999999999999,5.93525,6.5145,3.9205,5.551,5.335,4.404,5.190249999999999,55,Moderate
206,Rome, Italy,Europe,5.6025,5.323,4.533250000000001,6.604500000000001,7.863666666666665,4.157000000000001,4.2765,3.3625,2.4365,4.491,9.11,6.396000000000001,5.346368055555556,38,Good
207,Rotterdam, Netherlands,Europe,6.0440000000000005,4.934000000000001,5.9670000000000005,8.268,8.329,4.306500000000001,7.08675,5.053000000000001,4.954999999999999,5.852500000000001,5.427499999999999,4.280999999999999,5.875354166666668,20,Good
208,Saint Petersburg, Russia,Europe,8.3605,8.673,4.626,7.793000000000001,4.951999999999999,4.282,4.324250000000001,3.148,6.0445,5.6425,9.6535,5.385,6.073687499999999,5,Good
209,Salt Lake City, Utah,North America,6.141000000000001,6.172000000000001,4.573999999999999,5.657,6.246333333333332,4.2805,6.21575,6.5145,4.204,6.810500000000001,5.932,6.641000000000002,5.782381944444445,24,Good
210,San Antonio, Texas,North America,6.402000000000001,6.683,4.96475,4.2165,6.307,4.151999999999999,6.201499999999999,6.5145,4.772,8.0745,6.6955,3.4185000000000003,5.700145833333333,10,Good
211,San Diego, California,North America,2.9335,5.156000000000001,4.40975,6.933,6.519666666666666,5.4575,7.26725,6.5145,4.488,5.999,8.21,6.396000000000002,5.857013888888889,65,Moderate
212,San Francisco Bay Area, California,North America,1.0,2.618,4.687250000000001,5.7155000000000005,6.448999999999999,8.6245,6.4815000000000005,6.5145,4.488,5.605500000000001,9.407,7.014,5.7170625,,
213,San Jose, Costa Rica,North America,8.1645,6.728000000000001,3.83425,6.7090000000000005,7.432666666666666,1.2095,5.256249999999999,4.081499999999999,5.751999999999999,1.5155000000000003,6.866500000000001,2.7855,5.027930555555556,21,Good
214,San Juan, Puerto Rico,North America,7.427500000000001,5.98,1.142,5.121000000000001,4.363333333333333,0.0,4.493250000000001,0.0,4.3965000000000005,4.273499999999999,6.839500000000001,5.3245000000000005,4.113423611111112,-,
215,San Luis Obispo, California,North America,1.7245,0.0,1.3922499999999998,8.058,5.871333333333332,3.6245,7.392000000000001,6.5145,4.488,7.935500000000001,2.7765,1.5075000000000005,4.273715277777778,34,Good
216,San Salvador, El Salvador,North America,8.8015,7.7429999999999986,4.6855,5.4025,5.558666666666666,0.0,1.00075,2.6590000000000003,5.5255,1.831,4.858499999999999,1.9175,4.165284722222222,30,Good
217,Santiago, Chile,South America,8.3815,7.237,5.550999999999999,6.9645,7.066,2.6415000000000006,4.528,3.725,8.929499999999999,1.0,7.556000000000001,5.499999999999999,5.756666666666667,74,Moderate
218,Santo Domingo, Dominican Republic,North America,9.289,8.076000000000002,4.56525,5.779,5.026000000000001,0.5,2.3805,6.1135,5.768,4.221,5.796500000000001,3.4175,5.0776875,,
219,Sao Paulo, Brazil,South America,8.316,7.823000000000001,4.412000000000001,5.2955,5.371999999999999,1.104,2.6535,2.187,2.8525,3.3895000000000004,8.789499999999999,7.0775,4.939333333333333,61,Moderate
220,Sarajevo, Bosnia and Herzegovina,Europe,9.6925,8.659,5.708000000000001,7.132999999999999,6.525666666666666,0.0,3.666,2.088,9.118,4.6475,5.9345,2.8705000000000003,5.503555555555557,59,Moderate
221,Saskatoon, Canada,North America,7.159500000000001,5.042000000000001,5.8055,6.638000000000001,7.513999999999999,5.344000000000001,7.757999999999999,5.8405000000000005,7.2745000000000015,4.890000000000001,1.0,0.5,5.397166666666668,17,Good
222,Seattle, Washington,North America,2.291,3.79,4.523750000000001,5.6365,6.309666666666666,5.7145,7.560250000000001,6.5145,4.772,4.940499999999999,8.1155,7.2094999999999985,5.614805555555556,21,Good
223,Seoul, South Korea,Asia,6.142500000000001,3.698000000000001,5.718999999999999,8.305,8.549,6.8655,6.787000000000001,5.561,6.6075,7.637,8.200000000000001,5.776,6.653958333333333,24,Good
224,Seville, Spain,Europe,8.095500000000001,6.961,5.567000000000001,8.929499999999999,8.221333333333332,4.259500000000001,7.220749999999999,4.296,3.894000000000001,6.1895,7.416,3.0330000000000004,6.173590277777779,34,Good
225,Shanghai, China,Asia,5.744,7.179,5.0845,7.2085,6.206,5.6995000000000005,2.83875,6.103,1.4959999999999998,2.636,6.693499999999999,5.717499999999999,5.2171875000000005,87,Moderate
226,Singapore, Singapore,Asia,1.745,3.4890000000000003,5.42725,9.9715,7.682666666666665,8.2465,7.95425,7.478500000000001,9.959,8.447,7.422499999999999,5.834,6.971430555555557,38,Good
227,Skopje, Macedonia,Europe,9.740500000000004,9.11,5.7365,7.2795,6.628666666666668,0.5,2.6492500000000003,4.1225000000000005,9.475,4.520499999999999,6.208000000000001,3.302,5.7727013888888905,108,Unhealthy for Sensitive Groups
228,Sofia, Bulgaria,Europe,9.306,8.55,5.622,7.550499999999999,5.586666666666666,2.0145,4.99925,3.25,8.720500000000001,6.272500000000001,5.318499999999999,4.0565,5.937243055555555,34,Good
229,St. Louis, Missouri,North America,6.958,5.504,5.085500000000001,3.880500000000001,6.669999999999999,5.2715,7.37425,6.5145,4.062,8.909,7.642500000000001,4.8285,6.058354166666668,54,Moderate
230,Stockholm, Sweden,Europe,4.865,4.36,5.685500000000001,6.8865,8.039333333333332,6.6675,8.99175,5.694499999999999,2.7495000000000003,7.6135,6.797499999999999,4.494,6.070381944444445,2,Good
231,Stuttgart, Germany,Europe,6.314000000000001,5.673000000000002,6.205499999999999,8.269500000000003,7.851333333333333,5.0505,7.225,5.373500000000001,3.9035,5.124,5.556,3.9495,5.874611111111111,41,Good
232,Sydney, Australia,Oceania,1.9865,4.128,4.851,7.5710000000000015,8.033666666666665,6.725500000000001,7.81675,6.0695000000000014,4.5885,4.7365,6.2275,6.2635,5.749826388888888,17,Good
233,Taipei, Taiwan,Asia,7.977,5.644,5.6065,9.542,5.905333333333333,5.589500000000001,6.23575,6.6355,7.333,5.2315000000000005,7.2635,5.5885,6.546006944444444,50,Good
234,Tallinn, Estonia,Europe,8.376500000000002,6.931000000000001,5.932500000000001,9.4255,7.366333333333333,5.355,7.825500000000001,4.1850000000000005,5.341,5.202,7.0235,4.5355,6.458277777777778,12,Good
235,Tampa Bay Area, Florida,North America,5.696,5.253,1.40075,4.706499999999999,6.572999999999999,4.2805,7.37875,6.5145,4.772,7.195,6.433999999999999,5.497,5.475083333333333,,
236,Tampere, Finland,Europe,6.936,4.622,6.3495,8.689000000000002,8.316333333333333,5.3895,8.922,3.921,4.8785,5.792000000000001,4.187000000000001,4.571000000000001,6.047819444444445,20,Good
237,Tartu, Estonia,Europe,8.961000000000002,7.47,6.441,9.3765,8.395,5.4035,9.416,4.1850000000000005,5.341,4.3005,4.081,3.499,6.4057916666666666,22,Good
238,Tashkent, Uzbekistan,Asia,5.0,0.0,0.0,8.9045,3.693333333333333,0.0,6.555499999999999,5.5375,6.0145,1.2425000000000002,3.1760000000000006,4.2425,3.697194444444444,189,Unhealthy
239,Tbilisi, Georgia,Europe,9.4905,9.765,5.64425,9.506,5.052333333333334,0.8625,3.19675,4.2525,8.055000000000001,4.087,4.919,5.477500000000001,5.859027777777778,65,Moderate
240,Tehran, Iran,Asia,8.302999999999999,9.544,3.7995,6.792999999999999,5.312333333333332,0.51,2.9425,3.9435,4.0525,1.5759999999999998,6.521,5.499999999999999,4.8997777777777785,115,Unhealthy for Sensitive Groups
241,Tel Aviv, Israel,Asia,4.91,4.370000000000001,4.994249999999999,8.0065,8.338,3.766500000000001,6.02675,5.0265,6.9175,2.566,5.3335,5.4125,5.472333333333332,52,Moderate
242,The Hague, Netherlands,Europe,6.053000000000001,4.653,5.061000000000001,8.789000000000001,8.213999999999999,4.306500000000001,8.283750000000001,5.053000000000001,4.954999999999999,6.5135000000000005,5.0145,4.924,5.9850208333333335,24,Good
243,Thessaloniki, Greece,Europe,9.3775,6.6000000000000005,5.91375,7.992,7.508999999999999,3.1635,3.33825,3.3199999999999994,4.1665,2.596,7.689000000000002,4.665000000000001,5.527541666666667,89,Moderate
244,Tokyo, Japan,Asia,5.657000000000001,3.431,6.0075,10.0,8.82633333333333,6.980500000000001,5.955750000000001,3.7235,6.033,4.835000000000001,9.342000000000002,6.5225,6.442840277777777,16,Good
245,Toronto, Canada,North America,4.66,5.271,4.683000000000001,7.693500000000001,8.063666666666666,7.602500000000001,7.1775,5.8405000000000005,7.2745000000000015,4.383,7.826,5.594,6.339097222222222,57,Moderate
246,Toulouse, France,Europe,7.544,4.552,5.06775,6.967,8.831999999999999,4.442,5.079750000000001,4.2045,2.648000000000001,4.622000000000001,4.1370000000000005,3.3040000000000003,5.116666666666667,26,Good
247,Tunis, Tunisia,Africa,9.968,9.998,5.614500000000001,8.291500000000001,6.2926666666666655,0.5,3.27975,3.0920000000000005,2.599,1.0725,5.742500000000001,5.365500000000001,5.151326388888887,,
248,Turin, Italy,Europe,8.069500000000001,5.612,5.60925,6.252000000000001,8.367666666666667,4.1015,3.8855,3.3625,2.4365,2.369,7.061,5.705,5.235951388888889,59,Moderate
249,Turku, Finland,Europe,7.534000000000002,5.07,6.7285,9.1755,8.712666666666667,5.347499999999999,9.10475,3.921,4.8785,6.6825,5.0975,4.5375,6.399159722222222,17,Good
250,Uppsala, Sweden,Europe,7.16,5.442,5.9750000000000005,7.850000000000001,8.152666666666665,5.2045,8.5815,5.694499999999999,2.7495000000000003,5.854,3.427,3.4665,5.796430555555555,4,Good
251,Utrecht, Netherlands,Europe,5.4665,4.604,5.9902500000000005,8.631,8.394,5.5915,8.0955,5.053000000000001,4.954999999999999,6.676,5.373,4.6965,6.127187500000001,25,Good
252,Valencia, Spain,Europe,8.135500000000002,6.872,5.809000000000001,7.786499999999999,8.885666666666665,4.266000000000001,5.94225,4.296,3.894000000000001,9.14,7.078000000000001,6.331500000000001,6.536368055555556,21,Good
253,Valletta, Malta,Europe,3.1530000000000005,0.0,0.0,8.518,8.107,2.8195,3.77575,5.5395,5.783499999999999,3.2015,5.827,4.716999999999999,4.2868125,63,Moderate
254,Vancouver, Canada,North America,4.080500000000001,5.259,4.93675,7.5695,8.037666666666665,6.889000000000001,8.42325,5.8405000000000005,7.2745000000000015,4.550500000000001,5.7170000000000005,7.4,6.33151388888889,6,Good
255,Victoria, Canada,North America,5.696,5.703,5.226000000000001,7.808000000000001,7.693,5.3815,9.29475,5.8405000000000005,7.2745000000000015,6.194999999999999,4.523000000000001,4.3555,6.249229166666667,25,Good
256,Vienna, Austria,Europe,6.314000000000001,5.111,6.21325,8.5965,8.198,4.854500000000001,9.27,4.663,2.666,6.173,8.521500000000001,5.294499999999999,6.322937499999999,38,Good
257,Vilnius, Lithuania,Europe,8.621,7.576,5.9277500000000005,8.857,6.330666666666666,3.7,8.71775,4.691,6.592499999999999,7.9265,5.198500000000001,4.106,6.520388888888888,10,Good
258,Warsaw, Poland,Europe,7.8695,8.192,5.202999999999999,8.6995,6.881666666666666,4.668500000000001,6.388999999999999,4.7615,5.097,6.0,7.3355000000000015,4.961,6.338180555555556,43,Good
259,Washington, District of Columbia,North America,1.2105,3.5949999999999998,4.457000000000001,2.1915,6.257999999999999,5.968500000000001,6.99375,6.5145,4.062,3.825500000000001,10.0,5.023499999999999,5.008312499999999,41,Good
260,Wellington, New Zealand,Oceania,5.134499999999999,5.161,6.039750000000001,8.223,8.078333333333331,4.756,9.60925,5.505500000000001,5.9315,5.1745,4.599,6.397,6.217444444444445,7,Good
261,Winnipeg, Canada,North America,7.552500000000001,5.882,5.104500000000001,6.0155,7.755666666666667,5.344000000000001,5.67475,5.8405000000000005,7.2745000000000015,4.902500000000001,4.688,4.243,5.856451388888889,15,Good
262,Wroclaw, Poland,Europe,8.452,8.434000000000001,4.954750000000001,8.165500000000002,6.7813333333333325,4.161500000000001,4.96475,4.7615,5.097,5.761500000000001,4.7495,4.085,5.864027777777778,43,Good
263,Yerevan, Armenia,Asia,9.6945,9.431,5.64925,8.873000000000001,5.102,0.0,4.439500000000002,3.458,8.055000000000001,3.9,4.737000000000001,7.7765,5.926312500000001,,
264,Zagreb, Croatia,Europe,8.91,7.193999999999999,4.830000000000001,8.6575,7.266,3.211,7.331500000000001,2.2365,7.993499999999999,5.0335,4.9945,4.809,6.038916666666666,0,Good
265,Zurich, Switzerland,Europe,1.473,1.0,5.839499999999999,9.0665,7.670333333333332,7.2875,8.642999999999999,6.552,6.4285000000000005,7.2675,4.9655000000000005,5.401,5.966194444444444,21,Good
